time,close,Up Trend,Down Trend,Macro Score Heatmap,Rate Hike,Rate Cut,ATR
1646784000,141.5,115.38287197003193,,1,0,0,12.37834806716503
1646870400,157.2,116.20958477302875,,1,0,0,13.658466062367527
1646956800,153.4,123.3636262957259,,1,0,0,13.604289915055562
1647043200,151.7,123.3636262957259,,1,0,0,13.789697778265879
1647129600,154.8,123.3636262957259,,1,0,0,13.804719365532602
1647216000,149.5,123.3636262957259,,1,0,0,13.782953696565986
1647302400,136.3,123.3636262957259,,1,0,0,13.841314146811273
1647388800,154,123.3636262957259,,1,0,0,14.174077422039039
1647475200,152.5,126.96168497222685,,1,1,0,14.490214749036252
1647561600,171.9,127.37551647500416,,1,0,0,15.255199409819374
1647648000,179.9,142.59796482750374,,1,0,0,15.301256594832276
1647734400,173.8,143.6931683447534,,1,0,0,15.065452552344256
1647820800,181.5,143.6931683447534,,1,0,0,16.082205941462526
1647907200,174.4,145.32446635925024,,1,0,0,15.719191231358058
1647993600,181.9,146.4720197233252,,1,0,0,15.796391857689626
1648080000,192.8,153.3648177509927,,1,0,0,16.068078153568937
1648166400,195.1,161.69833597589343,,1,0,0,15.791786856885441
1648252800,204.8,171.9585023783041,,1,0,0,16.206659224250767
1648339200,210.3,171.9585023783041,,1,0,0,16.134754993947144
1648425600,192.2,171.9585023783041,,1,0,0,16.525129637236635
1648512000,196.3,171.9585023783041,,1,0,0,16.123334663148306
1648598400,191.9,171.9585023783041,,1,0,0,15.871667901494856
1648684800,178.2,171.9585023783041,,1,0,0,16.166548765673795
1648771200,186.2,171.9585023783041,,1,0,0,16.63322385383995
1648857600,177.7,171.9585023783041,,1,0,0,16.495136435708528
1648944000,179.7,171.9585023783041,,1,0,0,15.931198118872205
1649030400,173.7,171.9585023783041,,1,0,0,16.01468396752419
1649116800,165.6,,203.8342097971408,1,0,0,15.856492255558177
1649203200,161,,200.46078881742673,1,0,0,16.12388566587545
1649289600,172.6,,198.95470993568404,1,0,0,16.100750975455774
1649376000,165.7,,198.95470993568404,1,0,0,16.364983048637505
1649462400,169.3,,198.95470993568404,1,0,0,16.153198545163395
1649548800,161.1,,196.38198354311368,1,0,0,15.706541506223152
1649635200,142.8,,185.2987851888023,1,0,0,16.15607425577864
1649721600,147.4,,176.6589066699221,1,0,0,15.616354666080166
1649808000,152.7,,176.6589066699221,1,0,0,15.122329332788727
1649894400,144.2,,176.6589066699221,1,0,0,15.063591523303819
1649980800,146.6,,174.66534296237322,1,0,0,14.430477843067832
1650067200,143.9,,170.9588086661359,1,0,0,13.856872282848702
1650153600,137.4,,166.9429277995223,1,0,0,13.481381405502367
1650240000,156.1,,166.9429277995223,1,0,0,14.482711305109339
1650326400,158.6,,166.9429277995223,1,0,0,14.205374783315817
1650412800,156.8,,166.9429277995223,1,0,0,13.712133727364687
1650499200,159.5,,166.9429277995223,1,0,0,13.76840988969578
1650585600,157.1,,166.9429277995223,1,0,0,13.92780918328894
1650672000,153.2,,166.9429277995223,1,0,0,13.340108527339732
1650758400,160.8,,166.9429277995223,1,0,0,13.16581506110118
1650844800,166,,166.9429277995223,1,0,0,13.65397112816538
1650931200,146.1,,166.9429277995223,1,0,0,14.635830333296425
1651017600,149.3,,166.9429277995223,1,0,0,14.183271023775252
1651104000,146.9,,166.9429277995223,1,0,0,13.691608807791303
1651190400,128.3,,165.33656071958563,1,0,0,14.292208178663353
1651276800,113.8,,151.86790464762706,1,0,0,15.071336165901684
1651363200,124.2,,149.29111418286433,1,0,0,15.066240725480137
1651449600,124.8,,149.29111418286433,1,0,0,14.711509245088697
1651536000,119.8,,149.29111418286433,1,0,0,14.374972870439505
1651622400,134.4,,149.29111418286433,1,0,0,14.998189093979539
1651708800,125.5,,149.29111418286433,1,1,0,15.419747015838142
1651795200,123.8,,149.29111418286433,1,0,0,14.961193657563987
1651881600,112.7,,147.33928621245562,1,0,0,14.928251253452274
1651968000,114.1,,141.30035759121006,1,0,0,14.40480473534854
1652054400,92.8,,135.20032183208906,1,0,0,15.147318682823643
1652140800,93,,127.53028964888014,1,0,0,15.279653062621955
1652227200,83.4,,118.34726068399213,1,0,0,15.731106415291817
1652313600,86.7,,112.59253461559291,1,0,0,16.043170242770973
1652400000,93.9,,112.59253461559291,1,0,0,15.918658082573046
1652486400,105.6,,112.59253461559291,1,0,0,16.25303964810354
1652572800,112.4,,112.59253461559291,1,0,0,15.92782253038186
1652659200,102.8,,112.59253461559291,1,0,0,15.575835206783156
1652745600,114.7,76.50338773483855,,1,0,0,15.670418406298646
1652832000,99.7,76.50338773483855,,1,0,0,15.786817091563027
1652918400,104.7,76.50338773483855,,1,0,0,15.759187299308525
1653004800,107.3,76.50338773483855,,1,0,0,15.390673920786487
1653091200,104.5,76.50338773483855,,1,0,0,14.755625783587451
1653177600,106.8,78.46036592354481,,1,0,0,14.308795370474062
1653264000,99.3,78.46036592354481,,1,0,0,14.351024272583057
1653350400,100.2,78.46036592354481,,1,0,0,14.025951110255695
1653436800,95.6,78.46036592354481,,1,0,0,13.574097459523147
1653523200,87.5,78.46036592354481,,1,0,0,13.697376212414351
1653609600,86.1,78.46036592354481,,1,0,0,13.226135054384754
1653696000,86.7,78.46036592354481,,1,0,0,12.559982550500129
1653782400,92.4,78.46036592354481,,1,0,0,12.24141236832155
1653868800,98.8,78.46036592354481,,1,0,0,12.074168627727152
1653955200,93.3,78.46036592354481,,1,0,0,11.868870868603782
1654041600,89.5,78.46036592354481,,1,0,0,11.656808663703513
1654128000,91.3,78.46036592354481,,1,0,0,11.117036616296119
1654214400,89.4,78.46036592354481,,1,0,0,10.758676857989254
1654300800,89.6,78.46036592354481,,1,0,0,10.204485653847163
1654387200,89.4,78.46036592354481,,1,0,0,9.618450964286652
1654473600,93.9,78.46036592354481,,1,0,0,9.388561609694749
1654560000,92.9,78.46036592354481,,1,0,0,9.23223578043084
1654646400,92.6,78.46036592354481,,1,0,0,8.92993322468578
1654732800,91.2,78.46036592354481,,1,0,0,8.53493799435108
1654819200,86.4,78.46036592354481,,1,0,0,8.446728137611718
1654905600,79.6,78.46036592354481,,1,0,0,8.643390413496595
1654992000,79.1,78.46036592354481,,1,0,0,8.804576812532552
1655078400,65.7,,89.80883008315399,1,0,0,9.4471070402088
1655164800,64.1,,81.59794707483859,1,0,0,9.322313680193886
1655251200,68.4,,81.46315236735472,1,0,0,9.492148417322895
1655337600,59,,81.46315236735472,1,1,0,9.692709244656973
1655424000,62.7,,79.86765341755734,1,0,0,9.47180144146719
1655510400,59.5,,77.0108880758016,1,0,0,9.538101338505246
1655596800,67.5,,77.0108880758016,1,0,0,9.742522671469157
1655683200,65.1,,77.0108880758016,1,0,0,9.446628194935645
1655769600,65.8,,77.0108880758016,1,0,0,9.229011895297385
1655856000,63.1,,77.0108880758016,1,0,0,8.912653902776142
1655942400,65.7,,77.0108880758016,1,0,0,8.547464338292132
1656028800,69.1,,77.0108880758016,1,0,0,8.422645456985551
1656115200,68.2,,77.0108880758016,1,0,0,8.292456495772297
1656201600,63.7,,77.0108880758016,1,0,0,8.21442388893142
1656288000,62.3,,77.0108880758016,1,0,0,8.02053646829346
1656374400,58.9,,75.41429330306619,1,0,0,7.804783863415357
1656460800,57.6,,72.97286397275957,1,0,0,7.554442158885688
1656547200,54.5,,68.81057757548362,1,0,0,7.4719820046795675
1656633600,53.5,,67.71951981793526,1,0,0,7.273983290059599
1656720000,54,,66.03256783614174,1,0,0,6.968698769341056
1656806400,54.5,,65.66931105252756,1,0,0,6.685220285816695
1656892800,58.1,,65.66931105252756,1,0,0,6.621990265401217
1656979200,57.1,,65.66931105252756,1,0,0,6.434705246443987
1657065600,58.2,,65.66931105252756,1,0,0,6.175083443126559
1657152000,59.9,,65.66931105252756,1,0,0,5.976863197188948
1657238400,59.4,,65.66931105252756,1,0,0,5.8285158259611665
1657324800,61.2,,65.66931105252756,1,0,0,5.6336218383925125
1657411200,59.8,,65.66931105252756,1,0,0,5.45979170707876
1657497600,55.7,,65.66931105252756,1,0,0,5.384092299430277
1657584000,52.1,,63.05241398456333,1,0,0,5.270942849470972
1657670400,55.1,,61.897172586107,1,0,0,5.2587326459373305
1657756800,57.7,,61.897172586107,1,0,0,5.375966028370379
1657843200,58.4,,61.897172586107,1,0,0,5.206254169201066
1657929600,63.3,51.148111184728,,1,0,0,5.291521728543847
1658016000,59.5,51.863300066255206,,1,0,0,5.256413033647858
1658102400,65.6,52.60697005962968,,1,0,0,5.3738121026730115
1658188800,64.7,54.501273053666715,,1,0,0,5.354254095339225
1658275200,62.1,54.501273053666715,,1,0,0,5.421807374243565
1658361600,62,54.501273053666715,,1,0,0,5.291678276083311
1658448000,60,54.501273053666715,,1,0,0,5.277986970648789
1658534400,59.2,54.501273053666715,,1,0,0,5.315273615602448
1658620800,59,54.501273053666715,,1,0,0,5.092754071630845
1658707200,54.3,,66.66903899708632,1,0,0,5.114700209371498
1658793600,55.8,,63.722135097377674,1,0,0,4.956507337273534
1658880000,61.6,,63.722135097377674,1,0,0,5.123899670325423
1658966400,63.7,,63.722135097377674,1,1,0,5.15790683673075
1659052800,63.5,,63.722135097377674,1,0,0,5.139484919821411
1659139200,65.1,55.607402162610505,,1,0,0,5.179521711262739
1659225600,64.5,56.74166194634945,,1,0,0,5.230984446172544
1659312000,62.8,56.74166194634945,,1,0,0,5.193056985731649
1659398400,61.5,56.74166194634945,,1,0,0,5.150695772465103
1659484800,61.9,56.74166194634945,,1,0,0,5.082788931574738
1659571200,64.4,56.74166194634945,,1,0,0,4.9911611507479705
1659657600,69.1,57.06121546269989,,1,0,0,4.991792497123115
1659744000,67.6,58.945093916429904,,1,0,0,4.828093033042892
1659830400,70.3,59.9055845247869,,1,0,0,4.954657816396972
1659916800,77.4,63.76502607230822,,1,0,0,5.265039400940045
1660003200,79.8,67.2935234650774,,1,0,0,5.417536586587185
1660089600,78.7,67.2935234650774,,1,0,0,5.544855401830958
1660176000,79.3,68.94875400671268,,1,0,0,5.520222873128747
1660262400,77.3,68.94875400671268,,1,0,0,5.4544926679052645
1660348800,76.2,68.94875400671268,,1,0,0,5.35060033448346
1660435200,73.8,68.94875400671268,,1,0,0,5.332700310591784
1660521600,73.8,68.94875400671268,,1,0,0,5.230364574120943
1660608000,76,68.94875400671268,,1,0,0,5.178195675969447
1660694400,74.2,68.94875400671268,,1,0,0,5.258324556257344
1660780800,70.1,68.94875400671268,,1,0,0,5.382729945096105
1660867200,62.2,,77.55923621975407,1,0,0,5.64110637758924
1660953600,63,,74.04331259777867,1,0,0,5.466741636332865
1661040000,64.7,,74.04331259777867,1,0,0,5.297688662309089
1661126400,65,,73.28308320420071,1,0,0,5.233568043572725
1661212800,66.4,,73.28308320420071,1,0,0,5.166884611888959
1661299200,67.6,,73.28308320420071,1,0,0,5.147821425325461
1661385600,67.8,,73.28308320420071,1,0,0,5.0086913235165
1661472000,61.1,,73.28308320420071,1,0,0,5.215213371836749
1661558400,61.4,,70.83017280124848,1,0,0,5.014126702419839
1661644800,61.2,,70.83017280124848,1,0,0,4.805974795104136
1661731200,63.8,,70.83017280124848,1,0,0,4.755548024025269
1661817600,60,,70.83017280124848,1,0,0,4.7658660223091776
1661904000,59.9,,69.69195637489912,1,0,0,4.618304163572808
1661990400,59,,67.16776073740921,1,0,0,4.5241395804604645
1662076800,60.4,,67.16776073740921,1,0,0,4.479558181856146
1662163200,62.7,,67.16776073740921,1,0,0,4.359589740294993
1662249600,63.9,,67.16776073740921,1,0,0,4.212476187416779
1662336000,63.3,,67.16776073740921,1,0,0,4.075870745458437
1662422400,58.1,,67.16776073740921,1,0,0,4.377594263639978
1662508800,59.3,,66.7097695840495,1,0,0,4.279194673379979
1662595200,61,,66.7097695840495,1,0,0,4.230680768138552
1662681600,66,,66.7097695840495,1,0,0,4.3499178561286564
1662768000,65.4,,66.7097695840495,1,0,0,4.174923723548039
1662854400,64.3,,66.7097695840495,1,0,0,4.083857743294607
1662940800,63,,66.7097695840495,1,0,0,4.127867904487849
1663027200,58.9,,66.7097695840495,1,0,0,4.218734482738717
1663113600,62,,66.7097695840495,1,0,0,4.181682019685951
1663200000,58.3,,66.7097695840495,1,0,0,4.1687047325655255
1663286400,56.8,,65.19284546002979,1,0,0,4.092368680239416
1663372800,58.7,,65.19284546002979,1,0,0,3.9571994887937434
1663459200,53.4,,63.55970482262411,1,0,0,4.167399525308476
1663545600,55.2,,61.848734340361716,1,0,0,4.141156702072157
1663632000,53.5,,61.848734340361716,1,0,0,4.038216937638432
1663718400,53.5,,61.848734340361716,1,0,0,4.135487156378544
1663804800,56.7,,61.848734340361716,1,1,0,4.118666645208648
1663891200,56,,61.848734340361716,1,0,0,4.11733331340803
1663977600,55.7,,61.848734340361716,1,0,0,4.044666648164599
1664064000,56.2,,61.848734340361716,1,0,0,3.898619030438556
1664150400,58.9,,61.848734340361716,1,0,0,3.9058605282643737
1664236800,57,,61.848734340361716,1,0,0,4.01258477624549
1664323200,55.4,,61.848734340361716,1,0,0,4.011685863656526
1664409600,56.7,,61.848734340361716,1,0,0,3.8965654448239166
1664496000,55.6,,61.848734340361716,1,0,0,3.732525055907923
1664582400,55.3,,61.848734340361716,1,0,0,3.6159161233430708
1664668800,53.6,,61.22547074432459,1,0,0,3.514779257389994
1664755200,55.9,,61.20292366989213,1,0,0,3.4922950247192803
1664841600,56.8,,61.20292366989213,1,0,0,3.3571310943821886
1664928000,56.7,,61.20292366989213,1,0,0,3.2673360162120324
1665014400,55.2,,61.20292366989213,1,0,0,3.2053834436254585
1665100800,54.7,,60.55765821981623,1,0,0,3.0907131976522115
1665187200,54.4,,60.0718923978346,1,0,0,2.9699479692484823
1665273600,54.8,,59.61470315805114,1,0,0,2.857808828587877
1665360000,52.7,,59.07323284224602,1,0,0,2.875108197974457
1665446400,51.5,,56.95090955802143,1,0,0,2.776886183833424
1665532800,51.8,,56.48081860221929,1,0,0,2.678537170702465
1665619200,51,,54.952736741997356,1,0,0,2.808641658509432
1665705600,50.1,,54.952736741997356,1,0,0,2.815167254330187
1665792000,50.9,,54.952736741997356,1,0,0,2.764083879020888
1665878400,51.8,,54.952736741997356,1,0,0,2.7166493162336818
1665964800,52.8,,54.952736741997356,1,0,0,2.6797457936455618
1666051200,52.4,,54.952736741997356,1,0,0,2.645478236956593
1666137600,50.7,,54.952736741997356,1,0,0,2.649372648602551
1666224000,51.9,,54.952736741997356,1,0,0,2.6529888879880827
1666310400,52.1,,54.952736741997356,1,0,0,2.66348968170322
1666396800,52.4,,54.952736741997356,1,0,0,2.5875261330101327
1666483200,53.1,,54.952736741997356,1,0,0,2.524131409223695
1666569600,52,,54.952736741997356,1,0,0,2.508122022850574
1666656000,53.2,,54.952736741997356,1,0,0,2.493256164075533
1666742400,55.2,49.66526414625374,,1,0,0,2.50802358092728
1666828800,52.9,49.66526414625374,,1,0,0,2.6074504680039032
1666915200,53.8,49.66526414625374,,1,0,0,2.5854897202893383
1667001600,54.3,49.66526414625374,,1,0,0,2.5365261688401
1667088000,53.7,49.66526414625374,,1,0,0,2.5482028710658073
1667174400,52.6,49.66526414625374,,1,0,0,2.52333123741825
1667260800,50.2,49.66526414625374,,1,0,0,2.5859504347455187
1667347200,50.3,49.66526414625374,,1,0,0,2.6083825465494104
1667433600,50.4,49.66526414625374,,1,1,0,2.593498078938739
1667520000,53.8,49.66526414625374,,1,0,0,2.693962501871686
1667606400,53.7,49.66526414625374,,1,0,0,2.6515366088808507
1667692800,50.3,49.66526414625374,,1,0,0,2.733569708246504
1667779200,51.1,49.66526414625374,,1,0,0,2.766886157657468
1667865600,42.2,,52.1115468847764,1,0,0,3.6978228606819346
1667952000,35.2,,47.18039219629876,1,0,0,4.126549799204654
1668038400,39.2,,47.07735297666889,1,0,0,4.288939099261465
1668124800,39.4,,47.07735297666889,1,0,0,4.16830059217136
1668211200,40.1,,47.07735297666889,1,0,0,4.156279121301977
1668297600,40.6,,47.07735297666889,1,0,0,4.045116326923265
1668384000,40.5,,47.07735297666889,1,0,0,4.034750875000174
1668470400,40.9,,47.07735297666889,1,0,0,3.8679829553573044
1668556800,39,,47.07735297666889,1,0,0,3.7845556014032113
1668643200,39.7,,46.948581248946496,1,0,0,3.657087344160125
1668729600,39.2,,46.52372312405185,1,0,0,3.5101525338629727
1668816000,39.8,,45.71135081164666,1,0,0,3.3808559243013314
1668902400,38,,45.71135081164666,1,0,0,3.3822233582798082
1668988800,37.6,,44.23769415743379,1,0,0,3.2763502612598217
1669075200,40,,44.23769415743379,1,0,0,3.249468099741263
1669161600,43.1,,44.23769415743379,1,0,0,3.360220378331173
1669248000,43.7,,44.23769415743379,1,0,0,3.2273474941646607
1669334400,41.5,,44.23769415743379,1,0,0,3.1825369588671846
1669420800,41.4,,44.23769415743379,1,0,0,3.0623557475195287
1669507200,40.7,,44.23769415743379,1,0,0,2.9793303369824193
1669593600,39.6,,44.23769415743379,1,0,0,2.9308067414836754
1669680000,40,,44.23769415743379,1,0,0,2.8357491170919835
1669766400,43.4,,44.23769415743379,1,0,0,2.918909894442556
1669852800,44.9,38.9039529701301,,1,0,0,3.0032734734109447
1669939200,46.1,39.75855767311709,,1,0,0,2.960182511024449
1670025600,45.4,40.38270190580538,,1,0,0,2.8558837602369884
1670112000,45.9,40.38270190580538,,1,0,0,2.744749205934347
1670198400,46.4,41.13748854370236,,1,0,0,2.6915528340818935
1670284800,46.2,41.13748854370236,,1,0,0,2.6135847745046155
1670371200,43.7,41.13748854370236,,1,0,0,2.648328719182857
1670457600,45,41.13748854370236,,1,0,0,2.5948766678126534
1670544000,45.7,41.13748854370236,,1,0,0,2.502385477254607
1670630400,45.5,41.476905610170796,,1,0,0,2.3879293717364205
1670716800,44.8,41.476905610170796,,1,0,0,2.3245058451838188
1670803200,46,41.476905610170796,,1,0,0,2.372755427670689
1670889600,46.3,42.009014189814515,,1,0,0,2.388987182837068
1670976000,46.3,42.57811277083307,,1,0,0,2.3183452412058485
1671062400,46,42.57811277083307,,1,1,0,2.288463438262574
1671148800,41,,48.91272865562522,1,0,0,2.6321446212438184
1671235200,43,,46.94645579006269,1,0,0,2.6798485768692606
1671321600,43.4,,46.94645579006269,1,0,0,2.7812879642357418
1671408000,42.1,,46.94645579006269,1,0,0,2.8969102525046178
1671494400,42.1,,46.94645579006269,1,0,0,2.7971309487542877
1671580800,41.4,,46.94645579006269,1,0,0,2.73305016670041
1671667200,39.4,,45.79107517947413,1,0,0,2.766403726221809
1671753600,39.4,,44.80196766152671,1,0,0,2.647374888634537
1671840000,39.7,,44.49677089537404,1,0,0,2.5368481108749275
1671926400,39.9,,44.482093805836634,1,0,0,2.419930388669575
1672012800,40.3,,44.458884425252975,1,0,0,2.29707821805032
1672099200,38.8,,43.59799598272768,1,0,0,2.318715488189583
1672185600,37.4,,42.35819638445491,1,0,0,2.2959500961760417
1672272000,38,,41.96237674600941,1,0,0,2.2176679464491813
1672358400,37.9,,41.556139071408474,1,0,0,2.1521202359885256
1672444800,37.3,,41.556139071408474,1,0,0,2.091254504846488
1672531200,37.2,,40.678972647840865,1,0,0,2.01330775450031
1672617600,39.5,,40.678972647840865,1,0,0,2.1337857720360023
1672704000,40.1,,40.678972647840865,1,0,0,2.0670867883191453
1672790400,40.7,37.03262893972401,,1,0,0,2.069437732010635
1672876800,39.8,37.03262893972401,,1,0,0,2.0501921797241613
1672963200,41.4,37.03262893972401,,1,0,0,2.11803559545815
1673049600,41.5,37.7726364970588,,1,0,0,2.1238901957825678
1673136000,42.7,37.825372847352924,,1,0,0,2.1007551817980983
1673222400,43.1,39.52283556261763,,1,0,0,2.114986954526805
1673308800,44,39.52283556261763,,1,0,0,2.1139164577748906
1673395200,44.3,39.52283556261763,,1,0,0,2.105779567933827
1673481600,45.3,40.191097125148254,,1,0,0,2.1696524559385537
1673568000,45.4,40.62198741263342,,1,0,0,2.1575344233715144
1673654400,46.7,41.66978867137009,,1,0,0,2.3177105359878345
1673740800,44.8,41.66978867137009,,1,0,0,2.3450169262744183
1673827200,42.6,41.66978867137009,,1,0,0,2.5060871458262457
1673913600,44.6,41.66978867137009,,1,0,0,2.5913666354100857
1674000000,42.8,41.66978867137009,,1,0,0,2.75626901859508
1674086400,44.4,41.66978867137009,,1,0,0,2.7379640886954313
1674172800,48.2,41.66978867137009,,1,0,0,2.870966653788615
1674259200,48,42.61439164517143,,1,0,0,2.8658976070894284
1674345600,47.3,42.61439164517143,,1,0,0,2.8611906351544696
1674432000,47,42.61439164517143,,1,0,0,2.799677018357722
1674518400,44.4,42.61439164517143,,1,0,0,2.935414374189313
1674604800,45.4,42.61439164517143,,1,0,0,2.9400276331757906
1674691200,46.8,42.61439164517143,,1,0,0,2.9157399450918056
1674777600,46.5,42.61439164517143,,1,0,0,2.8360442347281056
1674864000,45.3,42.61439164517143,,1,0,0,2.8048982179618123
1674950400,47.1,42.61439164517143,,1,0,0,2.825976916678826
1675036800,44.6,42.61439164517143,,1,0,0,2.89554999405891
1675123200,45.2,42.61439164517143,,1,0,0,2.824439280197559
1675209600,47.1,42.61439164517143,,1,0,0,2.9726936173263043
1675296000,45.9,42.61439164517143,,1,1,0,2.9746440732315684
1675382400,47,42.61439164517143,,1,0,0,2.919312353715028
1675468800,46.6,42.61439164517143,,1,0,0,2.8036471855925256
1675555200,44.2,42.61439164517143,,1,0,0,2.8319581009073453
1675641600,43.4,42.61439164517143,,1,0,0,2.7939610936996777
1675728000,46.8,42.61439164517143,,1,0,0,2.872963872721129
1675814400,45.3,42.61439164517143,,1,0,0,2.860609310383906
1675900800,42.9,42.61439164517143,,1,0,0,2.934851502499342
1675987200,43.6,42.61439164517143,,1,0,0,2.8966478237493893
1676073600,45.7,42.61439164517143,,1,0,0,2.9540301220530045
1676160000,46.3,42.61439164517143,,1,0,0,3.050170827620647
1676246400,43.6,42.61439164517143,,1,0,0,3.1608729113620293
1676332800,43.6,42.61439164517143,,1,0,0,3.0993819891218846
1676419200,46.3,42.61439164517143,,1,0,0,3.127997561327464
1676505600,43.5,42.61439164517143,,1,0,0,3.190283449804074
1676592000,45.3,42.61439164517143,,1,0,0,3.1552632033894965
1676678400,46.1,42.61439164517143,,1,0,0,3.0584586888616756
1676764800,47.9,42.61439164517143,,1,0,0,3.1185687825144135
1676851200,50.3,42.61439164517143,,1,0,0,3.2315281551919552
1676937600,49.4,42.61439164517143,,1,0,0,3.2435618583925296
1677024000,48,42.61439164517143,,1,0,0,3.319021725650206
1677110400,48,42.61439164517143,,1,0,0,3.2248058881037625
1677196800,45.3,42.61439164517143,,1,0,0,3.30874832466778
1677283200,44.5,42.61439164517143,,1,0,0,3.2152663014772243
1677369600,45.2,42.61439164517143,,1,0,0,3.0784615656574226
1677456000,44.2,42.61439164517143,,1,0,0,3.0014285966818925
1677542400,43,42.61439164517143,,1,0,0,2.922755125490329
1677628800,44.4,42.61439164517143,,1,0,0,2.8568440450981627
1677715200,43.6,42.61439164517143,,1,0,0,2.7670694704482943
1677801600,39.6,,46.36730631018659,1,0,0,3.069421651130559
1677888000,38.6,,44.74057567916793,1,0,0,3.0430343903355195
1677974400,38.1,,44.331518111251135,1,0,0,2.932817648168697
1678060800,38.5,,43.55336630012602,1,0,0,2.8304735304423616
1678147200,37.7,,43.13302967011342,1,0,0,2.79972542112505
1678233600,35.6,,41.919726703102086,1,0,0,2.806887891044689
1678320000,34.2,,40.79275403279187,1,0,0,2.899253041684354
1678406400,32.1,,38.32847862951268,1,0,0,2.9635921101354716
1678492800,31.4,,37.27563076656141,1,0,0,2.9804783879829375
1678579200,34.2,,37.27563076656141,1,0,0,3.0533013602698706
1678665600,35.3,,37.27563076656141,1,0,0,3.0637798345363088
1678752000,36.1,,37.27563076656141,1,0,0,3.094938417783715
1678838400,33.3,,37.27563076656141,1,0,0,3.2024428165134498
1678924800,33.9,,37.27563076656141,1,0,0,3.0879826153339174
1679011200,37.1,,37.27563076656141,1,0,0,3.131698142810066
1679097600,35.9,,37.27563076656141,1,0,0,3.1080054183236325
1679184000,36.6,,37.27563076656141,1,0,0,3.0288621741576587
1679270400,34.3,,37.27563076656141,1,0,0,3.0839434474321115
1679356800,36.4,,37.27563076656141,1,0,0,3.2350903440441034
1679443200,34.7,,37.27563076656141,1,0,0,3.218298176612382
1679529600,38.1,29.525002770382457,,1,1,0,3.281276878282926
1679616000,35.9,30.02750249334421,,1,0,0,3.3040428155484314
1679702400,35.5,30.02750249334421,,1,0,0,3.1680397572949714
1679788800,36.3,30.02750249334421,,1,0,0,3.0631797746310445
1679875200,35.9,30.02750249334421,,1,0,0,3.0515240764431124
1679961600,36.3,30.495044385883133,,1,0,0,2.962129499554319
1680048000,37.2,31.54553994729483,,1,0,0,2.8862631067290105
1680134400,37.8,31.625985952565337,,1,0,0,2.8158157419626524
1680220800,38.7,33.088387357308804,,1,0,0,2.750400331822463
1680307200,38.3,33.088387357308804,,1,0,0,2.66822887954943
1680393600,36.6,33.088387357308804,,1,0,0,2.649069673867328
1680480000,36.4,33.088387357308804,,1,0,0,2.6169932685910906
1680566400,37.8,33.088387357308804,,1,0,0,2.565779463691727
1680652800,38,33.42479835061727,,1,0,0,2.475366644856604
1680739200,37.8,33.42479835061727,,1,0,0,2.3842690273668468
1680825600,37.7,33.42479835061727,,1,0,0,2.385392668269215
1680912000,38.4,33.82182799759999,,1,0,0,2.3150074776785567
1680998400,39.8,34.42964519783999,,1,0,0,2.335364086415803
1681084800,39.6,34.806680678056,,1,0,0,2.29712379452896
1681171200,39.7,35.7960126102504,,1,0,0,2.2901863806340343
1681257600,39.7,35.7960126102504,,1,0,0,2.255173067731603
1681344000,41.2,36.49977021430282,,1,0,0,2.286946420036489
1681430400,42.2,37.344793192872544,,1,0,0,2.2807359614624536
1681516800,42.9,37.84031387358529,,1,0,0,2.274969107072278
1681603200,42.7,38.39628248622675,,1,0,0,2.2124713137099725
1681689600,41.6,38.39628248622675,,1,0,0,2.1544376484449748
1681776000,42.6,38.39628248622675,,1,0,0,2.1576921021274766
1681862400,38.2,,44.7373100675407,1,0,0,2.3964283805469426
1681948800,37.8,,42.57857906078662,1,0,0,2.3752549247935897
1682035200,36.6,,41.88572115470796,1,0,0,2.412736715879762
1682121600,37.7,,41.67214903923717,1,0,0,2.3546840933169215
1682208000,37.1,,41.38493413531345,1,0,0,2.357920943794284
1682294400,36.9,,41.3764407217821,1,0,0,2.3180694478089783
1682380800,37.3,,41.048796649603894,1,0,0,2.2882073443940514
1682467200,36.5,,41.048796649603894,1,0,0,2.4533353912230473
1682553600,38.1,,41.048796649603894,1,0,0,2.4566685775642583
1682640000,37.8,,41.048796649603894,1,0,0,2.359763679166811
1682726400,38.6,,41.048796649603894,1,0,0,2.276923416369182
1682812800,37.6,,41.048796649603894,1,0,0,2.207143172342812
1682899200,36.4,,41.048796649603894,1,0,0,2.1923472314611825
1682985600,36.7,,40.62583321123593,1,0,0,2.107179572071098
1683072000,37,,40.49324989011234,1,0,0,2.0352381740660195
1683158400,36.3,,40.32892490110111,1,1,0,1.968435447347018
1683244800,37.1,,40.32892490110111,1,0,0,1.9349757725365166
1683331200,35.9,,39.98992916989189,1,0,0,1.9539060744981938
1683417600,35.3,,39.1209362529027,1,0,0,1.8857699263197514
1683504000,33.2,,37.50884262761243,1,0,0,2.0510720744397695
1683590400,33.3,,36.737958364851195,1,0,0,1.9688526405512143
1683676800,33.4,,36.72916252836607,1,0,0,2.0139345947975564
1683763200,32.6,,36.33624627552946,1,0,0,2.012939266597731
1683849600,33,,36.162621647976515,1,0,0,1.983443604697893
1683936000,32.7,,36.162621647976515,1,0,0,1.8989119186480437
1684022400,33,,36.162621647976515,1,0,0,1.8347039244588976
1684108800,32.9,,36.162621647976515,1,0,0,1.789367929854691
1684195200,33.1,,36.1189060632374,1,0,0,1.7115559348650697
